Terminologies : Validation Results
=========================================

err = 672, warn = 920, info = 958
IG Publisher Version: 1.8.24
Generated Fri Apr 18 09:58:03 UTC 2025. FHIR version 4.0.1 for ans.fr.terminologies#0.1.0-ballot (canonical = https://interop.esante.gouv.fr/terminologies)
 Build Errors : 399 / 20 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/CodeSystem-tre-r389-statut-bilan-projet-personnalise : 2 / 1 / 4
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-A25-PaysProvenanceISO-PaysProvenanceCOG : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-A28-TypeDiplome-Diplome-Profession-EPARS : 5 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-A29-Departement-AE : 13 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-A30-TypeAutorisation-Profession-EPARS : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-A32-StatutMotifPersonnePriseCharge : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-A33-AdministrativeGender-Sexe : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X01-TranscoSavFaireADELI-SavFaireR01 : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X02-TranscoSectActADELI-SectAct : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X04-CorrespondanceType-Classe-CISIS : 0 / 0 / 2
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X08-TranscoSavoirFaireR01-SavoirFaire : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X09-DepartementOM-RegionOM : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X10-AgregatCategorieEtablissement : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X11-FinessAgregatStatutJuridique : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X12-CommuneDeptRegionOM : 0 / 0 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X13-AgregatClientele : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X14-AgregatDisciplineEquipementSocial : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X15-AgregatDisciplineEnseignement : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ConceptMap-ASS-X16-CorrespondanceType-Classe-DMP : 0 / 0 / 2
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ValueSet-JDV-J120-CommuneHistorisee : 0 / 0 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ValueSet-JDV-J124-Commune : 1 / 0 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ValueSet-TRE-R222-MediaTypeCorpsCDANonStructure-all : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ValueSet-jdv-j366-statut-bilan-projet-personnalise-ms : 3 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ValueSet-jdv-modele-document-cda : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/ValueSet-jdv-tre-r221-modele-document-cda-non-structure-all : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/fsh-generated/resources/ImplementationGuide-ans.fr.terminologies : 0 / 0 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/ASS/Alignement_Codes_ATC_NUVA_ATC : 194 / 5 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/ASS/Alignement_Codes_CIP_CIS_NUVA_BDPM : 378 / 5 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/ASS/Alignement_Codes_CIP_NUVA_CIPUCD : 0 / 5 / 2
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/DesignationUse_designation-use : 0 / 3 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J01_XdsAuthorSpecialty_CISIS_JDV-J01-XdsAuthorSpecialty-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J02_XdsHealthcareFacilityTypeCode_CISIS_JDV-J02-XdsHealthcareFacilityTypeCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J03_XdsContentTypeCode_CISIS_JDV-J03-XdsContentTypeCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J04_XdsPracticeSettingCode_CISIS_JDV-J04-XdsPracticeSettingCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J05_SubjectRole_CISIS_JDV-J05-SubjectRole-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J06_XdsClassCode_CISIS_JDV-J06-XdsClassCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J07_XdsTypeCode_CISIS_JDV-J07-XdsTypeCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J08_XdsConfidentialityCode_CISIS_JDV-J08-XdsConfidentialityCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J100_FinessStatutJuridique_RASS_JDV-J100-FinessStatutJuridique-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J101_SecteurActivite_RASS_JDV-J101-SecteurActivite-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J103_TypeVoie_RASS_JDV-J103-TypeVoie-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J104_TypeIdentifiantStructure_RASS_JDV-J104-TypeIdentifiantStructure-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J105_EnsembleDiplome_RASS_JDV-J105-EnsembleDiplome-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J106_EnsembleProfession_RASS_JDV-J106-EnsembleProfession-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J107_EnsembleSavoirFaire_RASS_JDV-J107-EnsembleSavoirFaire-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J108_EnsembleFonction_RASS_JDV-J108-EnsembleFonction-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J10_XdsFormatCode_CISIS_JDV-J10-XdsFormatCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J110_StatutVisibiliteDocument_CISIS_JDV-J110-StatutVisibiliteDocument-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J111_StatutEtatCivil_ENREG_JDV-J111-StatutEtatCivil-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J112_SexeAdministratif_ENREG_JDV-J112-SexeAdministratif-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J113_Civilite_ENREG_JDV-J113-Civilite-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J114_Pays_ENREG_JDV-J114-Pays-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J115_Langue_ENREG_JDV-J115-Langue-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J116_GenreActivite_ENREG_JDV-J116-GenreActivite-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J117_ModeExercice_ENREG_JDV-J117-ModeExercice-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J118_CategorieProfessionnelle_ENREG_JDV-J118-CategorieProfessionnelle-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J119_TypeActiviteLiberale_ENREG_JDV-J119-TypeActiviteLiberale-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J11_RelationPatient_CISIS_JDV-J11-RelationPatient-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J121_RolePriseCharge_ENREG_JDV-J121-RolePriseCharge-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J122_Profession_ENREG_JDV-J122-Profession-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J123_Pays_MDPH_JDV-J123-Pays-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J125_MotifRejet_ENREG_JDV-J125-MotifRejet-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J126_SecteurActivite_ENREG_JDV-J126-SecteurActivite-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J127_StatutJuridique_ENREG_JDV-J127-StatutJuridique-ENREG : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J128_TypeCarte_RASS_JDV-J128-TypeCarte-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J129_CategorieEtablissement_RASS_JDV-J129-CategorieEtablissement-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J12_CiviliteTitre_CISIS_JDV-J12-CiviliteTitre-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J130_CNAMAmeliSecteurConventionnement_RASS_JDV-J130-CNAMAmeliSecteurConventionnement-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J131_CategorieActiviteSanitaireRegulee_RASS_JDV-J131-CategorieActiviteSanitaireRegulee-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J132_ModaliteActivite_RASS_JDV-J132-ModaliteActivite-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J133_ActiviteSanitaireRegulee_RASS_JDV-J133-ActiviteSanitaireRegulee-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J134_FormeActivite_RASS_JDV-J134-FormeActivite-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J135_EquipementMaterielLourd_RASS_JDV-J135-EquipementMaterielLourd-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J136_DisciplineEquipementSocial_RASS_JDV-J136-DisciplineEquipementSocial-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J137_Clientele_RASS_JDV-J137-Clientele-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J138_TypeActivite_RASS_JDV-J138-TypeActivite-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J139_TypeBAL_RASS_JDV-J139-TypeBAL-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J13_ResponsableConsent_CISIS_JDV-J13-ResponsableConsent-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J140_EncounterParticipationType_CISIS_JDV-J140-EncounterParticipationType-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J141_RoleClass_CISIS_JDV-J141-RoleClass-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J142_TypeRencontre_CISIS_JDV-J142-TypeRencontre-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J143_AdministrativeGender_CISIS_JDV-J143-AdministrativeGender-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J144_ParticipationType_CISIS_JDV-J144-ParticipationType-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J145_MethodBodyWeight_ENS_JDV-J145-MethodBodyWeight-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J146_MethodBodyHeight_ENS_JDV-J146-MethodBodyHeight-ENS : 0 / 4 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J147_MethodHeartrate_ENS_JDV-J147-MethodHeartrate-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J148_ReferenceRangeAppliesTo_CISIS_JDV-J148-ReferenceRangeAppliesTo-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J149_BodySiteBP_ENS_JDV-J149-BodySiteBP-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J14_QualiteRepresentantLegal_CISIS_JDV-J14-QualiteRepresentantLegal-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J150_MethodBP_ENS_JDV-J150-MethodBP-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J151_BodySiteBodyTemperature_ENS_JDV-J151-BodySiteBodyTemperature-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J152_MethodBodyTemperature_ENS_JDV-J152-MethodBodyTemperature-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J153_TypeDiabete_ENS_JDV-J153-TypeDiabete-ENS : 0 / 7 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J154_TypeGlucose_ENS_JDV-J154-TypeGlucose-ENS : 0 / 4 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J155_MethodGlucoseSanguin_ENS_JDV-J155-MethodGlucoseSanguin-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J156_MethodGlucoseInterstitiel_ENS_JDV-J156-MethodGlucoseInterstitiel-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J157_MomentGlucose_ENS_JDV-J157-MomentGlucose-ENS : 0 / 4 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J158_MethodStepsByDay_ENS_JDV-J158-MethodStepsByDay-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J159_MethodPainSeverity_ENS_JDV-J159-MethodPainSeverity-ENS : 0 / 4 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J15_ClasseAge_ROR_JDV-J15-ClasseAge-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J161_Lateralite_CISIS_JDV-J161-Lateralite-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J162_ESPIC_RASS_JDV-J162-ESPIC-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J163_GlucoseUnits_ENS_JDV-J163-GlucoseUnits-ENS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J164_GlucoseNumberOfDays_ENS_JDV-J164-GlucoseNumberOfDays-ENS : 0 / 4 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J165_TypeCreneau_SAS_JDV-J165-TypeCreneau-SAS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J166_Profession_EPARS_JDV-J166-Profession-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J167_DepartementOM_EPARS_JDV-J167-DepartementOM-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J168_Pays_EPARS_JDV-J168-Pays-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J169_MotifFinActivite_EPARS_JDV-J169-MotifFinActivite-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J16_ActeSpecifique_ROR_JDV-J16-ActeSpecifique-ROR : 15 / 1 / 3
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J170_AutoriteEnregistrement_EPARS_JDV-J170-AutoriteEnregistrement-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J171_TypeAutorisation_EPARS_JDV-J171-TypeAutorisation-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J172_SecteurActivite_EPARS_JDV-J172-SecteurActivite-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J173_FinessStatutJuridique_EPARS_JDV-J173-FinessStatutJuridique-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J176_SituationVieQuotidienne_MDPH_JDV-J176-SituationVieQuotidienne-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J177_BesoinAideMobilite_MDPH_JDV-J177-BesoinAideMobilite-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J178_BesoinAideVieSociale_MDPH_JDV-J178-BesoinAideVieSociale-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J179_BesoinCommunication_MDPH_JDV-J179-BesoinCommunication-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J17_ActiviteOperationnelle_ROR_JDV-J17-ActiviteOperationnelle-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J180_BesoinEntretienPersonnel_MDPH_JDV-J180-BesoinEntretienPersonnel-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J181_BesoinMobilite_MDPH_JDV-J181-BesoinMobilite-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J182_BesoinScolarite_MDPH_JDV-J182-BesoinScolarite-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J183_Diplome_EPARS_JDV-J183-Diplome-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J185_TypeFermeture_ROR_JDV-J185-TypeFermeture-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J186_ProfessionRessource_ROR_JDV-J186-ProfessionRessource-ROR : 0 / 1 / 1
